1,Goroka,58
2,Madang,58
3,Mount Hagen,58
4,Nadzab,58
5,Port Moresby,58
6,Wewak,58
7,Narssarssuaq,194
8,Godthaab,194
9,Sondrestrom,194
10,Thule,194
11,Akureyri,216
12,Egilsstadir,216
13,Hofn,216
14,Husavik,216
15,Isafjordur,216
16,Keflavik,216
17,Patreksfjordur,216
18,Reykjavik,216
19,Siglufjordur,216
20,Vestmannaeyjar,216
21,Sault Sainte Marie,150
22,Winnipeg,150
23,Halifax,150
24,St. Anthony,150
25,Tofino,150
26,Pelly Bay,150
27,Baie Comeau,150
28,Bagotville,150
29,Baker Lake,150
30,Campbell River,150
31,Brandon,150
32,Cambridge Bay,150
33,Nanaimo,150
34,Castlegar,150
35,Chatham,150
36,Charlo,150
37,Coppermine,150
38,Coronation,150
39,Chilliwack,150
40,Clyde River,150
41,Coral Harbour,150
42,Dawson,150
43,Burwash,150
44,Princeton,150
45,Deer Lake,150
46,Dease Lake,150
47,Dauphin,150
48,Dawson Creek,150
49,Edmonton,150
50,Eskimo Point,150
51,Estevan,150
52,Edson,150
53,Eureka,150
54,Inuvik,150
55,Iqaluit,150
56,Fredericton,150
57,Forestville,150
58,Flin Flon,150
59,Fort Resolution,150
60,Fort Simpson,150
61,Kingston,150
62,La Grande Riviere,150
63,Gaspe,150
64,Geraldton,150
65,Iles De La Madeleine,150
66,Hudson Bay,150
67,Dryden,150
68,Holman Island,150
69,Gjoa Haven,150
70,Hamilton,150
71,Montreal,150
72,Hay River,150
73,Atikokan,150
74,Pond Inlet,150
75,St. Jean,150
76,Stephenville,150
77,Kamloops,150
78,Waterloo,150
79,Schefferville,150
80,Kindersley,150
81,Toronto,150
82,Chapleau,150
83,Meadow Lake,150
84,Lloydminster,150
85,Alert,150
86,Kelowna,150
87,Mayo,150
88,Moose Jaw,150
89,Fort Mcmurray,150
90,Moosonee,150
91,Maniwaki,150
92,Natashquan,150
93,Gatineau,150
94,Matagami,150
95,Old Crow,150
96,Cold Lake,150
97,High Level,150
98,Ottawa,150
99,Prince Albert,150
100,Peace River,150
101,Portage-la-prairie,150
102,Pitt Meadows,150
103,Pickle Lake,150
104,Port Menier,150
105,Peterborough,150
106,Prince Pupert,150
107,Fort Chipewyan,150
108,Muskoka,150
109,Quebec,150
110,Red Deer Industrial,150
111,Windsor,150
112,Watson Lake,150
113,Kenora,150
114,Lethbridge,150
115,Moncton,150
116,Comox,150
117,Regina,150
118,Thunder Bay,150
119,Grande Prairie,150
120,Yorkton,150
121,North Battleford,150
122,Gander,150
123,Sydney,150
124,Quesnel,150
125,Resolute,150
126,Riviere Du Loup,150
127,Roberval,150
128,Rocky Mountain House,150
129,Rankin Inlet,150
130,Sudbury,150
131,Sherbrooke,150
132,St. John,150
133,Fort Smith,150
134,Nanisivik,150
135,Summerside,150
136,Sachs Harbour,150
137,Cape Dorset,150
138,Thompson,150
139,Trenton,150
140,Timmins,150
141,Tuktoyaktuk,150
142,Repulse Bay,150
143,Hall Beach,150
144,Rouyn,150
145,La Ronge,150
146,Vermillion,150
147,Broughton Island,150
148,Val D’or,150
149,Quujjuaq,150
150,Norman Wells,150
151,Vancouver,150
152,Buffalo Narrows,150
153,Wiarton,150
154,Petawawa,150
155,Wabush,150
156,Williams Lake,150
157,Wrigley,150
158,Cranbrook,150
159,Saskatoon,150
160,Medicine Hat,150
161,Fort Saint John,150
162,Sioux Lookout,150
163,Pangnirtung,150
164,Earlton,150
165,Prince George,150
166,Terrace,150
167,London,150
168,Abbotsford,150
169,Whitehorse,150
170,North Bay,150
171,Calgary,150
172,Smithers,150
173,Fort Nelson,150
174,Penticton,150
175,Charlottetown,150
176,Spence Bay,150
177,Victoria,150
178,Lynn Lake,150
179,Swift Current,150
180,Churchill,150
181,Goose Bay,150
182,St. John’s,150
183,Kapuskasing,150
184,Armstrong,150
185,Mont Joli,150
186,Gore Bay,150
187,Yellowknife,150
188,Slave Lake,150
189,Sandspit,150
190,Sarnia,150
191,Port Hardy,150
192,Whitecourt,150
193,Sept-iles,150
194,Teslin,150
195,Greenwood,150
196,Faro,150
197,Fort Mcpherson,150
198,Blida,173
199,Bou Saada,173
200,Bejaja,173
201,Algier,173
202,Djanet,173
203,Boufarik,173
204,Reggan,173
205,Illizi,173
206,Ain Oussera,173
207,Tamanrasset,173
208,Jijel,173
209,Mecheria,173
210,Relizane,173
211,Annaba,173
212,Constantine,173
213,Tebessa,173
214,Tilrempt,173
215,Tiaret,173
216,Bou Sfer,173
217,Tindouf,173
218,Ech-cheliff,173
219,Oran,173
220,Tlemcen,173
221,Sidi Bel Abbes,173
222,Ghriss,173
223,Adrar,173
224,Biskra,173
225,El Golea,173
226,Ghardaia,173
227,Hassi Messaoud,173
228,In Salah,173
229,Touggourt,173
230,Laghouat,173
231,Timimoun,173
232,Ouargla,173
233,Zarzaitine,173
234,Cotonou,139
235,Ouagadougou,135
236,Bobo-dioulasso,135
237,Accra,192
238,Tamale,192
239,Wa,192
240,Sunyani,192
241,Takoradi,192
242,Abidjan,155
243,Bouake,155
244,Daloa,155
245,Korhogo,155
246,Man,155
247,San Pedro,155
248,Yamoussoukro,155
249,Abuja,47
250,Akure,47
251,Benin,47
252,Calabar,47
253,Enugu,47
254,Gusau,47
255,Ibadan,47
256,Ilorin,47
257,Jos,47
258,Kaduna,47
259,Kano,47
260,Maiduguri,47
261,Makurdi,47
262,Lagos,47
263,Minna,47
264,Port Hartcourt,47
265,Sokoto,47
266,Yola,47
267,Zaria,47
268,Maradi,45
269,Niamey,45
270,Tahoua,45
271,Agadez,45
272,Dirkou,45
273,Diffa,45
274,Zinder,45
275,Monastir,100
276,Tunis,100
277,Bizerte,100
278,Remada,100
279,Gafsa,100
280,Gabes,100
281,Bordj El Amri,100
282,Djerba,100
283,El Borma,100
284,Sfax,100
285,Tozeur,100
286,Niatougou,95
287,Lome,95
288,Antwerp,134
289,Beauvechain,134
290,Kleine Brogel,134
291,Brussels,134
292,Bertrix,134
293,Charleroi,134
294,Chievres,134
295,Koksijde,134
296,Florennes,134
297,Kortrijk-vevelgem,134
298,Liege,134
299,Ostend,134
300,Zutendaal,134
301,Sint-truiden,134
302,St.-hubert,134
303,Ursel,134
304,Weelde,134
305,Zoersel,134
306,Bautzen,168
307,Altenburg,168
308,Dessau,168
309,Eisenhuettenstadt,168
310,Suhl,168
311,Muehlhausen,168
312,Halle,168
313,Riesa,168
314,Rechlin-laerz,168
315,Strausberg,168
316,Schoenhagen,168
317,Barth,168
318,Jena,168
319,Kyritz,168
320,Magdeburg,168
321,Rothenburg/ol,168
322,Anklam,168
323,Cottbus,168
324,Kamenz,168
325,Berlin,168
326,Dresden,168
327,Erfurt,168
328,Frankfurt,168
329,Munster,168
330,Hamburg,168
331,Cologne,168
332,Duesseldorf,168
333,Munich,168
334,Nuernberg,168
335,Leipzig,168
336,Saarbruecken,168
337,Stuttgart,168
338,Hannover,168
339,Bremen,168
340,Egelsbach,168
341,Hahn,168
342,Mannheim,168
343,Allendorf,168
344,Worms,168
345,Mainz,168
346,Eisenach,168
347,Siegerland,168
348,Kiel,168
349,Luebeck,168
350,Dahlemer Binz,168
351,Meinerzhagen,168
352,Arnsberg,168
353,Essen,168
354,Bielefeld,168
355,Moenchengladbach,168
356,Paderborn,168
357,Stadtlohn,168
358,Dortmund,168
359,Augsburg,168
360,Biberach,168
361,Eggenfelden,168
362,Mindelheim,168
363,Oberpfaffenhofen,168
364,Straubing,168
365,Vilshofen,168
366,Leutkirch,168
367,Friedrichshafen,168
368,Parchim,168
369,Stendal,168
370,Aalen-heidenheim,168
371,Bayreuth,168
372,Burg Feuerstein,168
373,Hof,168
374,Hassfurt,168
375,Koblenz,168
376,Trier,168
377,Speyer,168
378,Zweibruecken,168
379,Donaueschingen,168
380,Freiburg,168
381,Mengen,168
382,Schwaebisch Hall,168
383,Soest,168
384,Braunschweig,168
385,Kassel,168
386,Hildesheim,168
387,Bremerhaven,168
388,Emden,168
389,Leer,168
390,Wilhelmshaven,168
391,Borkum,168
392,Norderney,168
393,Flensburg,168
394,Rendsburg,168
395,Westerland,168
396,Armari Air Force Base,175
397,Kardla,175
398,Kuressaare,175
399,Parnu,175
400,Tallinn-ulemiste International,175
401,Tartu,175
402,Enontekio,180
403,Eura,180
404,Halli,180
405,Helsinki,180
406,Hameenkyro,180
407,Hanko,180
408,Hyvinkaa,180
409,Kikala,180
410,Immola,180
411,Kitee,180
412,Ivalo,180
413,Joensuu,180
414,Jyvaskyla,180
415,Kauhava,180
416,Kemi,180
417,Kajaani,180
418,Kauhajoki,180
419,Kruunupyy,180
420,Kemijarvi,180
421,Kuusamo,180
422,Kittila,180
423,Kuopio,180
424,Vesivehmaa,180
425,Lappeenranta,180
426,Mariehamn,180
427,Menkijarvi,180
428,Mikkeli,180
429,Nummela,180
430,Oulu,180
431,Piikajarvi,180
432,Pori,180
433,Pudasjarvi,180
434,Pyhasalmi,180
435,Pattijoki,180
436,Rantasalmi,180
437,Rovaniemi,180
438,Rayskala,180
439,Savonlinna,180
440,Selanpaa,180
441,Sodankyla,180
442,Tampere,180
443,Teisko,180
444,Turku,180
445,Utti,180
446,Vaasa,180
447,Varkaus,180
448,Ylivieska-raudaskyla,180
449,Belfast,187
450,Enniskillen,187
451,Londonderry,187
452,Birmingham,187
453,Coventry,187
454,Leicester,187
455,Golouchestershire,187
456,Halfpenny Green,187
457,Pailton,187
458,Turweston,187
459,Wellesbourne,187
460,Manchester,187
461,Woodfort,187
462,Chivenor,187
463,Newquai,187
464,Lyneham,187
465,Boscombe Down,187
466,Culdrose,187
467,St. Athan,187
468,Yeovilton,187
469,Haverfordwest,187
470,Cardiff,187
471,Swansea,187
472,Bristol,187
473,Liverpool,187
474,Plymouth,187
475,Bournemouth,187
476,Southampton,187
477,Lasham,187
478,Alderney,191
479,Guernsey,191
480,Jersey,218
481,Shoreham By Sea,187
482,Biggin Hill,187
483,Farnborough,187
484,Chalsgrove,187
485,Blackbushe,187
486,Southend,187
487,Lydd,187
488,Manston,187
489,Brough,187
490,Carlisle,187
491,Repton,187
492,Blackpool,187
493,Humberside,187
494,Barrow Island,187
495,Leeds,187
496,Warton,187
497,Hawarden,187
498,Isle Of Man,212
499,Newcastle,187
500,Teesside,187
501,East Midlands,187
502,Llanbedr,187
503,Ternhill,187
504,Shawbury,187
505,Woodvale,187
506,Kirkwall,187
507,Sumburgh,187
508,Wick,187
509,Aberdeen,187
510,Inverness,187
511,Glasgow,187
512,Edinburgh,187
513,Islay,187
514,Prestwick,187
515,Benbecula,187
516,Scatsta,187
517,Dundee,187
518,Stornoway,187
519,Tiree,187
520,Leuchars,187
521,Lossiemouth,187
522,Cambridge,187
523,Norwich,187
524,North Weald,187
525,Fowlmere,187
526,Cranfield,187
527,Exeter,187
528,Oxford,187
529,Benson,187
530,Lakenheath,187
531,Mildenhall,187
532,Wattisham,187
533,Wyton,187
534,Fairford,187
535,Brize Norton,187
536,Odiham,187
537,Cosford,187
538,Northolt,187
539,Coningsby,187
540,Dishforth,187
541,Leeming,187
542,Church Fenton,187
543,Honington,187
544,Cottesmore,187
545,Scampton,187
546,Wittering,187
547,Linton-on-ouse,187
548,Waddington,187
549,Topcliffe,187
550,Cranwell,187
551,Barkston Heath,187
552,Marham,187
553,Mount Pleasant,182
554,Amsterdam,49
555,Weert,49
556,Maastricht,49
557,Deelen,49
558,Drachten,49
559,Eindhoven,49
560,Groningen,49
561,Gilze-rijen,49
562,De Kooy,49
563,Lelystad,49
564,Leeuwarden,49
565,Rotterdam,49
566,Soesterberg,49
567,Enschede,49
568,Valkenburg,49
569,Woensdrecht,49
570,Cork,210
571,Galway,210
572,Dublin,210
573,Connaught,210
574,Kerry,210
575,Casement,210
576,Shannon,210
577,Sligo,210
578,Waterford,210
579,Aarhus,170
580,Billund,170
581,Copenhagen,170
582,Esbjerg,170
583,Gronholt,170
584,Karup,170
585,Laeso,170
586,Maribo,170
587,Odense,170
588,Krusa-padborg,170
589,Ronne,170
590,Soenderborg,170
591,Skrydstrup,170
592,Skive,170
593,Thisted,170
594,Kolding,170
595,Vagar,184
596,Vesthimmerland,170
597,Stauning,170
598,Aalborg,170
599,Luxemburg,18
600,Alesund,50
601,Andoya,50
602,Alta,50
603,Voss,50
604,Bronnoysund,50
605,Bodo,50
606,Bergen,50
607,Batsfjord,50
608,Kristiansand,50
609,Geilo,50
610,Bardufoss,50
611,Harstad/Narvik,50
612,Fagernes,50
613,Floro,50
614,Oslo,50
615,Haugesund,50
616,Hasvik,50
617,Kristiansund,50
618,Kjeller,50
619,Kirkenes,50
620,Farsund,50
621,Molde,50
622,Mosjoen,50
623,Lakselv,50
624,Notodden,50
625,Orland,50
626,Roros,50
627,Rygge,50
628,Svalbard,50
629,Skien,50
630,Stord,50
631,Sandnessjoen,50
632,Tromso,50
633,Sandefjord,50
634,Trondheim,50
635,Stavanger,50
636,Warsaw,61
637,Gdansk,61
638,Krakow,61
639,Katowice,61
640,Mielec,61
641,Poznan,61
642,Rzeszow,61
643,Szczecin,61
644,Slupsk,61
645,Shapaja,61
646,Wroclaw,61
647,Zielona Gora,61
648,Linkoeping,77
649,Norrkoeping,77
650,Uppsala,77
651,Ronneby,77
652,Rada,77
653,Gothenborg,77
654,Joenkoeping,77
655,Falkoping,77
656,Lidkoping,77
657,Skovde,77
658,Trollhattan,77
659,Karlsborg,77
660,Satenas,77
661,Stockholm,77
662,Karlskoga,77
663,Mora,77
664,Arvika,77
665,Emmaboda,77
666,Ljungby,77
667,Kristianstad,77
668,Landskrona,77
669,Oskarshamn,77
670,Anderstorp,77
671,Kalkmar,77
672,Malmoe,77
673,Halmstad,77
674,Hagshult,77
675,Vaxjo,77
676,Hallviken,77
677,Hede,77
678,Sveg,77
679,Gallivare,77
680,Hudiksvall,77
681,Jokkmokk,77
682,Kramfors,77
683,Lycksele,77
684,Optand,77
685,Sundsvall,77
686,Ornskoldsvik,77
687,Pitea,77
688,Kiruna,77
689,Orsa,77
690,Skelleftea,77
691,Sattna,77
692,Umea,77
693,Vilhelmina,77
694,Arvidsjaur,77
695,Orebro,77
696,Vasteras,77
697,Lulea,77
698,Vidsel,77
699,Arboga,77
700,Borlange,77
701,Hultsfred,77
702,Gavle,77
703,Eskilstuna,77
704,Visby,77
705,Kalixfors,77
706,Spangdahlem,168
707,Ramstein,168
708,Giebelstadt,168
709,Brueckeburg,168
710,Celle,168
711,Rheine-brentlange,168
712,Fritzlar,168
713,Laupheim,168
714,Mendig,168
715,Niederstetten,168
716,Roth,168
717,Fassberg,168
718,Grafenwoehr,168
719,Hanau,168
720,Hohenfels,168
721,Kitzingen,168
722,Nordholz,168
723,Diepholz,168
724,Geilenkirchen,168
725,Hohn,168
726,Jever,168
727,Laage,168
728,Noervenich,168
729,Schleswig,168
730,Wittmundhafen,168
731,Wunstorf,168
732,Vilseck,168
733,Coleman,168
734,Wiesbaden,168
735,Landsberg,168
736,Buechel,168
737,Erding,168
738,Fuerstenfeldbruck,168
739,Holzdorf,168
740,Ingolstadt,168
741,Lechfeld,168
742,Neuburg,168
743,Guetersloh,168
744,Alexander Bay,6
745,Aggeneys,6
746,Brakpan,6
747,Bisho,6
748,Bloemfontein,6
749,Bethlehem,6
750,Bothaville,6
751,Cape Town,6
752,Calvinia,6
753,Durban,6
754,East London,6
755,Ermelo,6
756,Ficksburg,6
757,Johannesburg,6
758,George,6
759,Graaff Reinet,6
760,Grahamstown,6
761,Greytown,6
762,Harmony,6
763,Harrismith,6
764,Hoedspruit,6
765,Hendrik Verwoerddam,6
766,Klerksdorp,6
767,Kimberley,6
768,Krugersdorp,6
769,Kroonstad,6
770,Kuruman,6
771,Kleinsee,6
772,Lichtenburg,6
773,Lambertsbaai,6
774,Langebaanweg,6
775,Ladysmith,6
776,Middelburg,6
777,Margate,6
778,Marble Hall,6
779,Majuba Power Station,6
780,Malalane,6
781,Musina,6
782,Mkuze,6
783,Nylstroom,6
784,Overberg,6
785,Oudtshoorn,6
786,Port Elizabeth,6
787,Plettenberg Bay,6
788,Phalaborwa,6
789,Polokwane,6
790,Port Saint Johns,6
791,Pietermaritzburg,6
792,Pilanesberg,6
793,Potgietersrus,6
794,Potchefstroom,6
795,Parys,6
796,Queenstown,6
797,Richard’s Bay,6
798,Rustenburg,6
799,Robertson,6
800,Springbok,6
801,Secunda,6
802,Saldanha,6
803,Springs,6
804,Swartkop,6
805,Sishen,6
806,Swellendam,6
807,Skukuza,6
808,Tommy’s Field,6
809,Tutuka,6
810,Tzaneen,6
811,Ulundi,6
812,Upington,6
813,Umtata,6
814,Vryburg,6
815,Vredendal,6
816,Vereeniging,6
817,Pretoria,6
818,Witbank,6
819,Waterkloof,6
820,Welkom,6
821,Ysterplaat,6
822,Zeerust,6
823,Francistown,147
824,Jwaneng,147
825,Kasane,147
826,Maun,147
827,Gaberone,147
828,Selebi-phikwe,147
829,Brazzaville,153
830,Owando,151
831,Ouesso,151
832,Pointe-noire,153
833,Manzini,92
834,Bangui,152
835,Berberati,152
836,Bata,198
837,Malabo,198
838,Wide Awake,79
839,Plaisance,37
840,Rodriguez Island,37
841,Diego Garcia Island,296
842,Tiko,158
843,Douala,158
844,Maroua,158
845,Foumban,158
846,N’gaoundere,158
847,Garoua,158
848,Bafoussam,158
849,Bamenda,158
850,Yaounde,158
851,Kasompe,7
852,Livingstone,7
853,Lusaka,7
854,Mfuwe,7
855,Mongu,7
856,Ndola,7
857,Southdowns,7
858,Moroni,226
859,Moheli,226
860,Anjouan,226
861,Dzaoudzi,5
862,St.-denis,68
863,St.-pierre,68
864,Antananarivo,26
865,Miandrivazo,26
866,Sainte Marie,26
867,Toamasina,26
868,Morondava,26
869,Antsiranana,26
870,Mananara,26
871,Andapa,26
872,Ambilobe,26
873,Antalaha,26
874,Analalava,26
875,Mahajanga,26
876,Nosy-be,26
877,Besalampy,26
878,Maroantsetra,26
879,Sambava,26
880,Vohemar,26
881,Antsohihy,26
882,Ampampamena,26
883,Tolagnaro,26
884,Fianarantsoa,26
885,Farafangana,26
886,Manakara,26
887,Mananjary,26
888,Morombe,26
889,Toliara,26
890,M’banza-congo,125
891,Benguela,125
892,Cabinda,125
893,Huambo,125
894,Kuito,125
895,Lobito,125
896,Luanda,125
897,Malanje,125
898,Menongue,125
899,Negage,125
900,Porto Amboim,125
901,Saurimo,125
902,Soyo,125
903,Lubango,125
904,Luena,125
905,Uige,125
906,Xangongo,125
907,Oyem,186
908,Okondja,186
909,Lambarene,186
910,Bitam,186
911,Port Gentil,186
912,Omboue Hospial,186
913,Makokou,186
914,Libreville,186
915,Franceville,186
916,Principe,88
917,Sao Tome,88
918,Beira,42
919,Inhambane,42
920,Lichinga,42
921,Lumbo,42
922,Maputo,42
923,Mueda,42
924,Mocimboa Da Praia,42
925,Marrupa,42
926,Nacala,42
927,Nampula,42
928,Pemba,42
929,Quelimane,42
930,Songo,42
931,Tete,42
932,Ulongwe,42
933,Vilankulu,42
934,Alphonse,75
935,Desroches,75
936,Farquhar,75
937,Mahe,75
938,Praslin,75
939,Coetivy,75
940,Abeche,94
941,Moundou,94
942,N’djamena,94
943,Faya-largeau,94
944,Bulawayo,8
945,Harare,8
946,Chiredzi,8
947,Victoria Falls,8
948,Kariba,8
949,Mutoko,8
950,Mutare,8
951,Masvingo,8
952,Zvishavane,8
953,Gwert,8
954,Hwange National Park,8
955,Blantyre,39
956,Karonga,39
957,Kasungu,39
958,Lilongwe,39
959,Mzuzu,39
960,Maseru,16
961,Kinshasa,151
962,Muanda,151
963,Kitona Base,151
964,Bandoundu,151
965,Kikwit,151
966,Mbandaka,151
967,Gbadolite,151
968,Gemena,151
969,Kotakoli,151
970,Lisala,151
971,Kisangani,151
972,Isiro,151
973,Bunia,151
974,Buta Zega,151
975,Bukavu/kavumu,151
976,Goma,151
977,Kindu,151
978,Lubumashi,151
979,Kolwezi,151
980,Kalemie,151
981,Kamina Base,151
982,Kananga,151
983,Mbuji-mayi,151
984,Bamako,29
985,Gao,29
986,Kayes,29
987,Mopti,29
988,Tombouctou,29
989,Tessalit,29
990,Banjul,195
991,Fuerteventura,178
992,Hierro,178
993,Santa Cruz De La Palma,178
994,Gran Canaria,178
995,Arrecife,178
996,Tenerife,178
997,Melilla,178
998,Freetown,82
999,Cufar,202
1000,Monrovia,15
1001,Agadir,21
1002,Tan Tan,21
1003,Fes,21
1004,Ifrane,21
1005,Er-rachidia,21
1006,Meknes,21
1007,Oujda,21
1008,Ben Slimane,21
1009,Rabat,21
1010,Casablanca,21
1011,Marrakech,21
1012,Kentira,21
1013,Ouarzazate,21
1014,Al Hociema,21
1015,Tetouan,21
1016,Tanger,21
1017,Ziguinchor,84
1018,Cap Skiring,84
1019,Kaolack,84
1020,Dakar,84
1021,St. Louis,84
1022,Bakel,84
1023,Kedougou,84
1024,Tambacounda,84
1025,Aioun El Atrouss,34
1026,Tidjikja,34
1027,Kiffa,34
1028,Nema,34
1029,Kaedi,34
1030,Nouakschott,34
1031,Selibabi,34
1032,Atar,34
1033,Nouadhibou,34
1034,Bir Moghrein,34
1035,Fira,196
1036,Faranah,196
1037,Labe,196
1038,Amilcar Cabral,163
1039,Boa Vista,163
1040,Maio,163
1041,Sao Nocolau Island,163
1042,Sao Vicente Island,163
1043,Addis Ababa,179
1044,Arba Minch,179
1045,Axum,179
1046,Bahar Dar,179
1047,Dire Dawa,179
1048,Gambella,179
1049,Gondar,179
1050,Jimma,179
1051,Lalibella,179
1052,Makale,179
1053,Asosa,179
1054,Bujumbura,138
1055,Hargeisa,85
1056,Berbera,85
1057,Kismayu,85
1058,Alexandria,176
1059,Abu Simbel,176
1060,Cairo,176
1061,Hurghada,176
1062,El Gorah,176
1063,Luxor,176
1064,Mersa-matruh,176
1065,Port Said,176
1066,St. Catherine,176
1067,Aswan,176
1068,El-tor,176
1069,Eldoret,222
1070,Kakamega,222
1071,Kisumu,222
1072,Kitale,222
1073,Lodwar,222
1074,Lamu,222
1075,Mombasa,222
1076,Naivasha,222
1077,Nairobi,222
1078,Wajir,222
1079,Buattifel,20
1080,Giallo,20
1081,Ghat,20
1082,Kufra,20
1083,Benghazi,20
1084,Sebha,20
1085,Tripoli,20
1086,Marsa Brega,20
1087,Ras Lanouf V 40,20
1088,Hon,20
1089,Dahra,20
1090,Ghadames,20
1091,Zella 74,20
1092,Gisenyi,72
1093,Kigali,72
1094,Kamembe,72
1095,Dongola,76
1096,Damazin,76
1097,El Fasher,76
1098,Kassala,76
1099,Kadugli,76
1100,El Obeid,76
1101,Juba,87
1102,Malakal,76
1103,Khartoum,76
1104,Arusha,106
1105,Dar Es Salaam,106
1106,Dodoma,106
1107,Iringa,106
1108,Kilimanjaro,106
1109,Lake Manyara,106
1110,Mtwara,106
1111,Mwanza,106
1112,Tanga,106
1113,Zanzibar,106
1114,Entebbe,108
1115,Soroti,108
1116,Tirana,123
1117,Bourgas,136
1118,Gorna Orechovica,136
1119,Plovdiv,136
1120,Sofia,136
1121,Stara Zagora,136
1122,Varna,136
1123,Larnaca,166
1124,Paphos,166
1125,Akrotiri,166
1126,Dubrovnik,206
1127,Cepin,206
1128,Osijek,206
1129,Pula,206
1130,Grobnik,206
1131,Rijeka,206
1132,Split,206
1133,Varazdin,206
1134,Zagreb,206
1135,Zadar,206
1136,Udbina,206
1137,Albacete,178
1138,Alicante,178
1139,Almeria,178
1140,Aviles,178
1141,Cordoba,178
1142,Bilbao,178
1143,Barcelona,178
1144,Badajoz,178
1145,La Coruna,178
1146,Granada,178
1147,Gerona,178
1148,Madrid,178
1149,Ibiza,178
1150,Jerez,178
1151,Murcia,178
1152,Malaga,178
1153,Menorca,178
1154,Sevilla,178
1155,Ocana,178
1156,Pamplona,178
1157,Reus,178
1158,Rota,178
1159,Salamanca,178
1160,Son Bonet,178
1161,San Luis,178
1162,San Sebastian,178
1163,Santiago,178
1164,Seo De Urgel,178
1165,Valencia,178
1166,Valladolid,178
1167,Vitoria,178
1168,Vigo,178
1169,Santander,178
1170,Zaragoza,178
1171,Calais,185
1172,Peronne,185
1173,Nangis,185
1174,Bagnole-de-l’orne,185
1175,Albert,185
1176,Le Tourquet,185
1177,Valenciennes,185
1178,Amiens,185
1179,Agen,185
1180,Cazaux,185
1181,Bordeaux,185
1182,Bergerac,185
1183,Toulouse,185
1184,Cognac,185
1185,Poitiers,185
1186,Montlucon-gueret,185
1187,Limoges,185
1188,Mont-de-marsan,185
1189,Niort,185
1190,Pau,185
1191,La Rochelle,185
1192,Tarbes,185
1193,Angouleme,185
1194,Brive,185
1195,Perigueux,185
1196,Biarritz-bayonne,185
1197,Cahors,185
1198,St.-girons,185
1199,Arcachon,185
1200,Albi,185
1201,Castres,185
1202,Millau,185
1203,Graulhet,185
1204,Rodez,185
1205,Ussel,185
1206,Villeneuve-sur-lot,185
1207,Royan,185
1208,Mimizan,185
1209,Aire-sur-l’adour,185
1210,Montauban,185
1211,Auch,185
1212,Libourne,185
1213,Pamiers,185
1214,Marmande,185
1215,Rochefort,185
1216,Pontivy,185
1217,Aubigny-sur-nere,185
1218,Guiscriff-scaer,185
1219,Ancenis,185
1220,Brienne-le Chateau,185
1221,Colmar,185
1222,Beaune,185
1223,Dole,185
1224,Joigny,185
1225,Verdun,185
1226,Aubenas-vals-lanas,185
1227,Le Puy,185
1228,St.-flour,185
1229,Bourg,185
1230,Vilefrance,185
1231,Moulins,185
1232,St.-afrique-belmont,185
1233,Cassagnes-beghones,185
1234,Metz,185
1235,Bastia,185
1236,Calvi,185
1237,Figari,185
1238,Ajaccio,185
1239,Propriano,185
1240,Solenzara,185
1241,Corte,185
1242,Auxerre,185
1243,Chambery,185
1244,Clermont-Ferrand,185
1245,Bourges,185
1246,Chalon,185
1247,Annemasse,185
1248,Lyon,185
1249,Macon,185
1250,St.-yan,185
1251,Roanne,185
1252,Annecy,185
1253,Grenoble,185
1254,Montlucon,185
1255,Valence,185
1256,Vichy,185
1257,Aurillac,185
1258,Chateauroux,185
1259,Aix-les-milles,185
1260,Le Luc,185
1261,Cannes,185
1262,St-Etienne,185
1263,Istres,185
1264,Carcassonne,185
1265,Marseille,185
1266,Nice,185
1267,Orange,185
1268,Perpignan,185
1269,Le Castellet,185
1270,Ales,185
1271,Montpellier,185
1272,Beziers,185
1273,Avignon,185
1274,Salon,185
1275,Lezignan-corbieres,185
1276,Mende,185
1277,Carpentras,185
1278,Avord,185
1279,Beauvais,185
1280,Chateaudun,185
1281,Saumur,185
1282,Evreux,185
1283,Le Havre,185
1284,Abbeville,185
1285,Orleans,185
1286,Chalons,185
1287,Rouen,185
1288,Tours,185
1289,Cholet,185
1290,Laval,185
1291,Paris,185
1292,Creil,185
1293,Coulommiers,185
1294,Melun,185
1295,Toussous-le-noble,185
1296,Pontoise,185
1297,Villacoublay,185
1298,Reims,185
1299,Troyes,185
1300,Luneville,185
1301,Etain,185
1302,Autun,185
1303,Nevers,185
1304,Cambrai,185
1305,Maubeuge,185
1306,Besancon-la-veze,185
1307,Phalsbourg,185
1308,Lille,185
1309,Merville,185
1310,Charleville,185
1311,Vesoul-frotey,185
1312,Brest,185
1313,Cherbourg,185
1314,Dinard,185
1315,La Baule,185
1316,Granville,185
1317,Deauville,185
1318,Lorient,185
1319,La Roche-sur-yon,185
1320,Landivisiau,185
1321,Caen,185
1322,Lanvedoc,185
1323,Le Mans,185
1324,Rennes,185
1325,Lannion,185
1326,Quimper,185
1327,Nantes,185
1328,St.-brieuc Armor,185
1329,Morlaix,185
1330,Vannes,185
1331,St.-nazaire,185
1332,Mulhouse,185
1333,Dijon,185
1334,Epinal,185
1335,Haguenau,185
1336,St.-dizier,185
1337,Montbeliard,185
1338,Nancy,185
1339,Pontarlier,185
1340,Strasbourg,185
1341,Luxeuil,185
1342,Cuers,185
